,log_index,index,log_index_diff,pct_m
2000-01-01,-1.191356644392961,6.436404882439869,,
2000-02-01,-1.1913388571968782,6.436668500664329,1.778719608291901e-05,0.004095737127696175
2000-03-01,-1.193639531957326,6.402660411545595,-0.0023006747604479294,-0.5283492402199053
2000-04-01,-1.1941281388665874,6.395461091507079,-0.0004886069092613354,-0.11244263440134405
2000-05-01,-1.1958195245650902,6.370602026756994,-0.0016913856985028008,-0.38869855346471693
2000-06-01,-1.1966232286850689,6.35882351096164,-0.0008037041199786543,-0.1848885826784108
2000-07-01,-1.1947411275261428,6.386440530841722,0.0018821011589260639,0.43431021214026533
2000-08-01,-1.195676507589985,6.372700267244053,-0.0009353800638420839,-0.2151474445164503
2000-09-01,-1.1963439276628627,6.362914277013264,-0.000667420072877789,-0.15356112511819564
2000-10-01,-1.1955663582544147,6.374316768843781,0.0007775694084479756,0.1792023487053651
2000-11-01,-1.1977064984015946,6.342982330549757,-0.002140140147179892,-0.4915732843271625
2000-12-01,-1.1981922752348795,6.335891401760894,-0.00048577683328487886,-0.11179171593638237
2001-01-01,-1.1978431283709094,6.3409871286580435,0.00034914686397002903,0.08042636109155676
2001-02-01,-1.1988335364349427,6.326542991019432,-0.0009904080640332769,-0.2277900482296924
2001-03-01,-1.19800684769981,6.338597168511429,0.0008266887351326968,0.1905334004543402
2001-04-01,-1.1951134713117342,6.3809674418161615,0.0028933763880758523,0.6684487462812472
2001-05-01,-1.1948324997176607,6.385097014611488,0.00028097159407347583,0.06471703284776087
2001-06-01,-1.197976317522133,6.339042776982214,-0.0031438178044722598,-0.7212770224772513
2001-07-01,-1.1993991199313085,6.3183092705367265,-0.001422802409175583,-0.3270762980299602
2001-08-01,-1.200955167719734,6.295711702229963,-0.001556047788425552,-0.3576521398238275
2001-09-01,-1.2012841004232704,6.290945163572492,-0.0003289327035362888,-0.07571087881583782
2001-10-01,-1.203204298868448,6.263191651007665,-0.0019201984451775456,-0.44116602264369087
2001-11-01,-1.2046309550656715,6.24265084011711,-0.001426656197223597,-0.3279607592280964
2001-12-01,-1.204961287193513,6.237904373913278,-0.0003303321278413929,-0.0760328636887575
2002-01-01,-1.1951170233151118,6.3809152534367,0.009844263878401094,2.2926109627696034
2002-02-01,-1.1816878773229855,6.5813065870960825,0.013429145992126301,3.1404794719919193
2002-03-01,-1.1648404853516148,6.841628914667151,0.01684739197137075,3.9554809387163603
2002-04-01,-1.1219161023212427,7.552381116387634,0.04292438303037205,10.38864005320086
2002-05-01,-1.1048378974680868,7.855287823435582,0.01707820485315592,4.010744457674198
2002-06-01,-1.0893858303385495,8.139808162950231,0.015452067129537284,3.6220230997240366
2002-07-01,-1.0757538885752078,8.399358370137985,0.013631941763341704,3.188652631509714
2002-08-01,-1.065700136632646,8.596068415799978,0.010053751942561862,2.34196514773497
2002-09-01,-1.0598731169854736,8.712180869283593,0.00582701964717236,1.3507623237408728
2002-10-01,-1.0589249226655164,8.731222936969102,0.0009481943199571852,0.21856832372071366
2002-11-01,-1.0567193832165465,8.775676730961562,0.002205539448969951,0.5091359402155993
2002-12-01,-1.0559069176394604,8.792109379674004,0.0008124655770860301,0.1872522110399455
2003-01-01,-1.0502148481568023,8.908101398435782,0.005692069482658102,1.3192740644234258
2003-02-01,-1.0477635674829875,8.958523401976898,0.0024512806738148374,0.5660241311349345
2003-03-01,-1.0452357418558749,9.01081883452432,0.002527825627112623,0.5837505825555978
2003-04-01,-1.0449958849298573,9.015796803026785,0.0002398569260175787,0.05524435230452873
2003-05-01,-1.04666473017402,8.981218656224703,-0.0016688452441626644,-0.38352846184900313
2003-06-01,-1.047036960877144,8.973524215663096,-0.0003722307031239769,-0.08567256689910874
2003-07-01,-1.0451125729626476,9.013374726954352,0.0019243879144963394,0.44408986183706034
2003-08-01,-1.0450068432453872,9.015569315218878,0.00010572971726041658,0.024348130761331355
2003-09-01,-1.0448347651547658,9.019142211966615,0.0001720780906213637,0.03963029535702933
2003-10-01,-1.0422822404242675,9.07230745083839,0.0025525247304982734,0.5894711228883409
2003-11-01,-1.041212503341673,9.094681545827973,0.0010697370825945018,0.24661967322892053
2003-12-01,-1.0402913928828668,9.11399124622867,0.0009211104588062735,0.2123185985501097
2004-01-01,-1.0384696165737723,9.1523028694076,0.001821776309094414,0.42036054395799827
2004-02-01,-1.0380329668121662,9.16150943481001,0.0004366497616061782,0.10059288393073906
2004-03-01,-1.0354638655779198,9.215865639264367,0.0025691012342463626,0.5933105766154911
2004-04-01,-1.0317535156063533,9.29493772496619,0.0037103499715664956,0.8579995498733117
2004-05-01,-1.0285919562539938,9.362849526444728,0.003161559352359511,0.7306321299618057
2004-06-01,-1.0261408928267266,9.415840804051633,0.002451063427267197,0.5659738251398094
2004-07-01,-1.024143872595912,9.459237448819104,0.0019970202308146057,0.46088974602032096
2004-08-01,-1.0226547128842114,9.491728060442732,0.001489159711700605,0.34348024139814193
2004-09-01,-1.0199300712944745,9.551463682472333,0.0027246415897368426,0.6293440103762871
2004-10-01,-1.018214597768901,9.589266803492412,0.001715473525573552,0.3957835393275655
2004-11-01,-1.01820490108479,9.58948090966456,9.696684110993559e-06,0.00223276895447988
2004-12-01,-1.0145892322342012,9.669650289498644,0.003615668850588838,0.8360137591314709
2005-01-01,-1.0081836446941825,9.813328912646455,0.006405587540018631,1.4858719689567979
2005-02-01,-1.0040947792582888,9.90615731990885,0.004088865435893707,0.9459420762180981
2005-03-01,-0.9974329572629941,10.059283377902744,0.006661821995294748,1.5457664667423154
2005-04-01,-0.9953086408102361,10.10860808731159,0.0021243164527580127,0.4903401917993655
2005-05-01,-0.9927074906508988,10.169333950387381,0.002601150159337262,0.6007341718195169
2005-06-01,-0.9887480937073714,10.262470135272247,0.003959396943527427,0.9158533424041604
2005-07-01,-0.984408817568156,10.365522112254762,0.0043392761392153645,1.0041634774490271
2005-08-01,-0.9825156643361916,10.410805567664298,0.001893153231964373,0.4368661309978705
2005-09-01,-0.9774939903346369,10.531882608014618,0.005021674001554732,1.1629939639482112
2005-10-01,-0.9700025147483076,10.715131007066482,0.007491475586329344,0.7814088229314953
2005-11-01,-0.9650003293653215,10.839260919803625,0.005002185382986024,1.1584658113450996
2005-12-01,-0.9617289934132838,10.921216249286845,0.0032713359520377683,0.7567279208325117
2006-01-01,-0.9564131640765055,11.05571503103758,0.005315829336778322,1.2315463527033943
2006-02-01,-0.9551360876698702,11.088273059679555,0.0012770764066352136,0.2945421303864326
2006-03-01,-0.9507615313097952,11.20052729386232,0.004374556360074999,1.012552975480796
2006-04-01,-0.9474382995294884,11.286562749935799,0.0033232317803068012,0.7683443880777352
2006-05-01,-0.9456911530627367,11.332059520366863,0.001747146466751781,0.4031265914371973
2006-06-01,-0.9435202684258445,11.388846291457739,0.0021708846368921897,0.5011174871419888
2006-07-01,-0.9415281942938529,11.441206013702516,0.001992074131991539,0.4598686317481393
2006-08-01,-0.9398855269554098,11.484562962244585,0.0016426673384430934,0.37912188985382844
2006-09-01,-0.937024199314674,11.560478242782844,0.002861327640735878,0.6613016869457367
2006-10-01,-0.9341025797931192,11.638510968234614,0.0029216195215547858,0.675157909823676
2006-11-01,-0.9303237845920271,11.74021946407863,0.0037787952010920334,0.8740333216319174
2006-12-01,-0.924696072377341,11.893342552313706,0.005627712214686165,1.3047776297452685
2007-01-01,-0.9198169548187236,12.027712683535686,0.004879117558617363,1.1297938670968621
2007-02-01,-0.91773348233723,12.085552732942139,0.0020834724814936534,0.48104963654997945
2007-03-01,-0.9138757309951173,12.193384504655077,0.0038577513421126364,1.0417470483833569
2007-04-01,-0.9041350575395422,12.469956613856443,0.009740673455575166,2.2682144493661127
2007-05-01,-0.8951795530132727,12.729766777045592,0.008955504526269475,2.083488910462239
2007-06-01,-0.8837975423710245,13.067799354958357,0.011382010642248197,2.655449890270689
2007-07-01,-0.8728570943955352,13.401175836756634,0.01094044797548932,2.551129480510217
2007-08-01,-0.8586663061260942,13.846298625302925,0.01419078826944098,3.3215203946911354
2007-09-01,-0.8500483808148647,14.123801953727174,0.008617925311229513,2.0041697491425037
2007-10-01,-0.8438787963506713,14.325876525096524,0.006169584464193356,1.4307377859827275
2007-11-01,-0.8456326095774385,14.268140933276705,-0.0017538132267671536,-0.40301612064482795
2007-12-01,-0.8414016108421682,14.40782381671174,0.004230998735270219,0.9789844667797976
2008-01-01,-0.8327034813528589,14.69929543347949,0.00869812948930937,2.0230093071354593
2008-02-01,-0.8230983564505685,15.028015819163254,0.009605124902290374,2.2363002850807723
2008-03-01,-0.8057939187312888,15.638895629385788,0.017304437719279697,4.06493989341925
2008-04-01,-0.7930023909718598,16.10636767928168,0.012791527759429044,2.989162796236755
2008-05-01,-0.7919240209810012,16.146410105866384,0.0010783699908585298,0.24861239592968154
2008-06-01,-0.7815295603451076,16.53752217948446,0.010394460635893665,2.4222850222042958
2008-07-01,-0.7754825855886311,16.769395765986623,0.00604697475647642,1.402105974435508
2008-08-01,-0.771951814332184,16.906284991752937,0.003530771256447185,0.8163038649489085
2008-09-01,-0.7672883323636301,17.088803959441375,0.004663481968553818,1.0795923987882095
2008-10-01,-0.7647634259301883,17.188444416291702,0.0025249064334418314,0.5830744918533082
2008-11-01,-0.7619958651865963,17.29832828459392,0.002767560743591968,0.6392891970961045
2008-12-01,-0.7600597028822622,17.375619480094645,0.0019361623043341325,0.4468130921619462
2009-01-01,-0.755061107279869,17.576762832241084,0.004998595602393241,1.1576183075191482
2009-02-01,-0.7551071276764261,17.574900393795286,-4.602039655710044e-05,-0.010596026490072852
2009-03-01,-0.7450758405118378,17.98556807109426,0.010031287164588232,2.3366714353838747
2009-04-01,-0.7372320327549859,18.313357237555124,0.007843807756851895,1.8225121673397515
2009-05-01,-0.7334939679620227,18.471664505448157,0.003738064792963236,0.8644360825790898
2009-06-01,-0.7312011340872919,18.569442523852675,0.002292833874730782,0.5293405928614492
2009-07-01,-0.7268670381211733,18.755686368432727,0.004334095966118667,1.0029587282483376
2009-08-01,-0.7188765462781634,19.103962357797393,0.007990491843009817,1.856908793009282
